SupplierName,OrderCount,TotalRevenue,AvgProductPrice,ProductCount_x,ProductName_x,TotalQuantity,GlobalRank,UniqueCustomerCount,CategoryName,ProductCount_y,ProductName_y,UniqueCustomers,TotalOrders,RepeatOrderPercentage
Aux joyeux ecclésiastiques,15,67764.5,140.75,2,Chartreuse verte,266,14.0,14,Beverages,2,Côte de Blaye,7,7,100.0
Aux joyeux ecclésiastiques,15,67764.5,140.75,2,Chartreuse verte,266,14.0,14,Beverages,2,Chartreuse verte,8,8,100.0
Aux joyeux ecclésiastiques,15,67764.5,140.75,2,Côte de Blaye,239,17.0,14,Beverages,2,Côte de Blaye,7,7,100.0
Aux joyeux ecclésiastiques,15,67764.5,140.75,2,Côte de Blaye,239,17.0,14,Beverages,2,Chartreuse verte,8,8,100.0
Bigfoot Breweries,16,8252.0,15.33,3,Steeleye Stout,369,3.0,14,Beverages,3,Steeleye Stout,8,9,112.5
Bigfoot Breweries,16,8252.0,15.33,3,Steeleye Stout,369,3.0,14,Beverages,3,Sasquatch Ale,6,6,100.0
Bigfoot Breweries,16,8252.0,15.33,3,Steeleye Stout,369,3.0,14,Beverages,3,Laughing Lumberjack Lager,1,1,100.0
Bigfoot Breweries,16,8252.0,15.33,3,Sasquatch Ale,110,50.0,14,Beverages,3,Steeleye Stout,8,9,112.5
Bigfoot Breweries,16,8252.0,15.33,3,Sasquatch Ale,110,50.0,14,Beverages,3,Sasquatch Ale,6,6,100.0
Bigfoot Breweries,16,8252.0,15.33,3,Sasquatch Ale,110,50.0,14,Beverages,3,Laughing Lumberjack Lager,1,1,100.0
Bigfoot Breweries,16,8252.0,15.33,3,Laughing Lumberjack Lager,5,77.0,14,Beverages,3,Steeleye Stout,8,9,112.5
Bigfoot Breweries,16,8252.0,15.33,3,Laughing Lumberjack Lager,5,77.0,14,Beverages,3,Sasquatch Ale,6,6,100.0
Bigfoot Breweries,16,8252.0,15.33,3,Laughing Lumberjack Lager,5,77.0,14,Beverages,3,Laughing Lumberjack Lager,1,1,100.0
Cooperativa de Quesos 'Las Cabras',11,4848.0,29.5,2,Queso Cabrales,182,27.0,10,Dairy Products,2,Queso Cabrales,8,9,112.5
Cooperativa de Quesos 'Las Cabras',11,4848.0,29.5,2,Queso Cabrales,182,27.0,10,Dairy Products,2,Queso Manchego La Pastora,2,2,100.0
Cooperativa de Quesos 'Las Cabras',11,4848.0,29.5,2,Queso Manchego La Pastora,27,71.0,10,Dairy Products,2,Queso Cabrales,8,9,112.5
Cooperativa de Quesos 'Las Cabras',11,4848.0,29.5,2,Queso Manchego La Pastora,27,71.0,10,Dairy Products,2,Queso Manchego La Pastora,2,2,100.0
Escargots Nouveaux,4,2053.75,13.25,1,Escargots de Bourgogne,155,41.0,4,Seafood,1,Escargots de Bourgogne,4,4,100.0
Exotic Liquid,21,10141.0,15.67,3,Chang,341,5.0,17,Beverages,2,Chang,8,11,137.5
Exotic Liquid,21,10141.0,15.67,3,Chang,341,5.0,17,Beverages,2,Chais,8,8,100.0
Exotic Liquid,21,10141.0,15.67,3,Chang,341,5.0,17,Beverages,2,Aniseed Syrup,2,2,100.0
Exotic Liquid,21,10141.0,15.67,3,Chang,341,5.0,17,Condiments,1,Chang,8,11,137.5
Exotic Liquid,21,10141.0,15.67,3,Chang,341,5.0,17,Condiments,1,Chais,8,8,100.0
Exotic Liquid,21,10141.0,15.67,3,Chang,341,5.0,17,Condiments,1,Aniseed Syrup,2,2,100.0
Exotic Liquid,21,10141.0,15.67,3,Chais,159,39.0,17,Beverages,2,Chang,8,11,137.5
Exotic Liquid,21,10141.0,15.67,3,Chais,159,39.0,17,Beverages,2,Chais,8,8,100.0
Exotic Liquid,21,10141.0,15.67,3,Chais,159,39.0,17,Beverages,2,Aniseed Syrup,2,2,100.0
Exotic Liquid,21,10141.0,15.67,3,Chais,159,39.0,17,Condiments,1,Chang,8,11,137.5
Exotic Liquid,21,10141.0,15.67,3,Chais,159,39.0,17,Condiments,1,Chais,8,8,100.0
Exotic Liquid,21,10141.0,15.67,3,Chais,159,39.0,17,Condiments,1,Aniseed Syrup,2,2,100.0
Exotic Liquid,21,10141.0,15.67,3,Aniseed Syrup,80,61.0,17,Beverages,2,Chang,8,11,137.5
Exotic Liquid,21,10141.0,15.67,3,Aniseed Syrup,80,61.0,17,Beverages,2,Chais,8,8,100.0
Exotic Liquid,21,10141.0,15.67,3,Aniseed Syrup,80,61.0,17,Beverages,2,Aniseed Syrup,2,2,100.0
Exotic Liquid,21,10141.0,15.67,3,Aniseed Syrup,80,61.0,17,Condiments,1,Chang,8,11,137.5
Exotic Liquid,21,10141.0,15.67,3,Aniseed Syrup,80,61.0,17,Condiments,1,Chais,8,8,100.0
Exotic Liquid,21,10141.0,15.67,3,Aniseed Syrup,80,61.0,17,Condiments,1,Aniseed Syrup,2,2,100.0
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Gorgonzola Telino,458,1.0,22,Dairy Products,3,Mozzarella di Giovanni,12,14,116.66666666666667
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Gorgonzola Telino,458,1.0,22,Dairy Products,3,Mascarpone Fabioli,3,3,100.0
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Gorgonzola Telino,458,1.0,22,Dairy Products,3,Gorgonzola Telino,14,14,100.0
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Mozzarella di Giovanni,270,12.0,22,Dairy Products,3,Mozzarella di Giovanni,12,14,116.66666666666667
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Mozzarella di Giovanni,270,12.0,22,Dairy Products,3,Mascarpone Fabioli,3,3,100.0
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Mozzarella di Giovanni,270,12.0,22,Dairy Products,3,Gorgonzola Telino,14,14,100.0
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Mascarpone Fabioli,52,66.0,22,Dairy Products,3,Mozzarella di Giovanni,12,14,116.66666666666667
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Mascarpone Fabioli,52,66.0,22,Dairy Products,3,Mascarpone Fabioli,3,3,100.0
Formaggi Fortini s.r.l.,31,16785.0,26.43,3,Mascarpone Fabioli,52,66.0,22,Dairy Products,3,Gorgonzola Telino,14,14,100.0
Forêts d'érables,15,19043.5,38.9,2,Tarte au sucre,325,9.0,13,Confections,1,Tarte au sucre,12,13,108.33333333333333
Forêts d'érables,15,19043.5,38.9,2,Tarte au sucre,325,9.0,13,Confections,1,Sirop d'érable,2,2,100.0
Forêts d'érables,15,19043.5,38.9,2,Tarte au sucre,325,9.0,13,Condiments,1,Tarte au sucre,12,13,108.33333333333333
Forêts d'érables,15,19043.5,38.9,2,Tarte au sucre,325,9.0,13,Condiments,1,Sirop d'érable,2,2,100.0
Forêts d'érables,15,19043.5,38.9,2,Sirop d'érable,106,53.0,13,Confections,1,Tarte au sucre,12,13,108.33333333333333
Forêts d'érables,15,19043.5,38.9,2,Sirop d'érable,106,53.0,13,Confections,1,Sirop d'érable,2,2,100.0
Forêts d'érables,15,19043.5,38.9,2,Sirop d'érable,106,53.0,13,Condiments,1,Tarte au sucre,12,13,108.33333333333333
Forêts d'érables,15,19043.5,38.9,2,Sirop d'érable,106,53.0,13,Condiments,1,Sirop d'érable,2,2,100.0
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Produce,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Produce,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Produce,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Meat/Poultry,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Meat/Poultry,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Meat/Poultry,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Grains/Cereals,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Grains/Cereals,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Perth Pasties,251,16.0,15,Grains/Cereals,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Produce,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Produce,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Produce,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Meat/Poultry,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Meat/Poultry,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Meat/Poultry,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Grains/Cereals,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Grains/Cereals,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Manjimup Dried Apples,163,38.0,15,Grains/Cereals,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Filo Mix,48,67.0,15,Produce,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Filo Mix,48,67.0,15,Produce,1,Manjimup Dried Apples,6,6,100.0
"G'day, Mate",19,17207.8,30.93,3,Filo Mix,48,67.0,15,Produce,1,Filo Mix,3,3,100.0
"G'day, Mate",19,17207.8,30.93,3,Filo Mix,48,67.0,15,Meat/Poultry,1,Perth Pasties,9,10,111.11111111111111
"G'day, Mate",19,17207.8,30.93,3,Filo Mix,48,67.0,15,Meat/Poultry,1,Manjimup Dried Apples,6,6,100.0
